BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'midnight%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020159        | Zuskrft54mPPXPajjdhn1f5XCguE2
 Supplier#000020233        | 9mAPP ZoWsHkisLBbPfkqefg51iceG,peWr
 Supplier#000020239        | MpU9vbcq1w7rM4iLE2fzXYu13uqpGV4JOuquf4w
 Supplier#000020247        | niHpbPB5Y7qGfbWFGd26oD,mKch1w,,x6IM4a6e
 Supplier#000020331        | Udz,xTNhUSdX4LyCVqx,OmlzxkEi
 Supplier#000020431        | Qc81YTDugO,K,tHlxhgUF05EwhlJy3lCgQjc
 Supplier#000020475        | ENaeVQtROue5i 2duk86UI3TNPT7ovMsn,S8P0C
 Supplier#000020563        | cFTeGJae1ipktKZFJlXwUneJ5TZv0JWWQe5577R
 Supplier#000020610        | 3K3XEhcQTqfTBo2sEQ9cpahCGr1,
 Supplier#000020708        | Flpowr43BBmqYKheAdD9,fC6vVAlI1zyj1EcBkNl
 Supplier#000020710        | emB112NgYa
 Supplier#000020788        | Q1xuueYzOvvA
 Supplier#000020841        | Ira9GErLiODeDH2kEk
 Supplier#000020879        | 06wSLYa7d,zndm
 Supplier#000020898        | 3noC0vf8JA,vpRP
 Supplier#000020926        | vPdDxiSe58gAl2
 Supplier#000020940        | rGI,vOY Pkw3vnWI
 Supplier#000021002        | n8vgYpacvP
 Supplier#000021041        | m2uzASAR 5njcXgbpH2KCM
 Supplier#000021117        | Ou9e9INPryu7H4UM5rtZI37Qwvusgrdg6BWU
 Supplier#000021186        | I8rJhc,6oRhhUiQqM YPV8D3
 Supplier#000021223        | P7Of47J6VgncOVaPWJ
 Supplier#000021250        | tn V6g87 ZPu7cYDwF0UKmrrtJ9JHdR
 Supplier#000021353        | BtOpjGavptWnD7grxu
 Supplier#000021528        | 11ZiTwqVrYg459IMrs
 Supplier#000021682        | ymje4600X7mMk 
 Supplier#000021689        | WyzhaK5Bd8c7FdFDO4J
 Supplier#000021699        | LnHBosIfepd1y,GTjEZTK8yibd,v2L
 Supplier#000021728        | 71bKsD9dRCyNn
 Supplier#000021749        | PRCEQuXFx5
 Supplier#000021759        | noKpYpSzENzC
 Supplier#000021787        | 90qRn8EpBglfWnkjVP5
 Supplier#000021801        | po8ZhPJWajrVZbsHWsReGSVCYlT
 Supplier#000021834        | hnqHOPkh,jq9KucRtbKr
 Supplier#000021836        | mbW23n1u2QfAPprMSq,pAjCEt5j5hr
 Supplier#000021907        | jHdNCV,FEOJWMq4
 Supplier#000021951        | XXRx,CKXAkqeSNU81D4sTeXD2Xiyxd1zpQxrqS7e
 Supplier#000022067        | t84OZeQ72k2iAmUiVvopLY0 LiAlU1
 Supplier#000022085        | DcfouqnWZJE6YnfWhnKr iyaOChTNj5ZmomGY6Tm
 Supplier#000022148        | Fx2 lf2hjGo3vug8NIHQL
 Supplier#000022154        | K,r4a0xXjjlGXTqn8j6xDgS
 Supplier#000022173        | QIJ7NQs4YbySHriXwCzDbUStxM
 Supplier#000022204        | aNiqFPOLVuxlOCpoZlqz,lJ0rd4carmB
 Supplier#000022259        | pwZauyXD kDGJXxKn17j
 Supplier#000022322        | DzDhx3rwMtkCrUO4pJ2Km3Q
 Supplier#000022344        | ,Bzf tMhgM8lfGENRM
 Supplier#000022420        | 2MMKPQE0RJ7VCAE,iajnUaZPDdftNJkT
 Supplier#000022534        | fgu7rb4Rp7BL,4k3ML3H
 Supplier#000022544        | WVP9hzTpDGf2eA,jLH87ClWwYGK
 Supplier#000022571        | wBG7d8Q9bs5Wq2Qh4eHeUzZxZKa3PclgP
 Supplier#000022630        | uS3M9JPnJNwYiNKXUhh1TV3QwT4noelD
 Supplier#000022632        | Zv7nvQfrNKK2nhzI9eVzOelqemdvY XkDefxPg
 Supplier#000022670        | 36kzWqMYMRDcSkWOikGzGhhu45UQaEexveuXq
 Supplier#000022901        | WpwlX9aQLO5ASnsZVD40
 Supplier#000023020        | EeLQWaAicx
 Supplier#000023036        | pfE42cK6Fhgp
 Supplier#000023048        | meNl nShTk wvr7AmsK4,kGZ67Pf Q 1WP1pll
 Supplier#000023101        | 8bdnP0a 4VRUYN4tqvu VUob3 McUziGF925
 Supplier#000023117        | Bs ciUtdSyF xMgILvCYzPJ5f
 Supplier#000023162        | AqhpKc5oHleTRCT6izXFuVzl3QvdajkWvuu7
 Supplier#000023163        | cZKuHZlM7,H7ZJhBhhW51rxQfO0XrLaMPHTQB
 Supplier#000023225        | deZyUpC12fuJbRsb0n1
 Supplier#000023233        | JK,DgTSaXYCblb4KLnCWmVXgwkBXG3afIR9I
 Supplier#000023311        | wuFGhb3Hvx8,OD8js4HlNFx2D1XBnKc5oN
 Supplier#000023322        | NKN2W0BvsqYXNHLOn T3sjxnXDmSF4nAiJkXudi
 Supplier#000023423        | pV3jpRGpDs3B5MQy58PIrZzSjC6q8 BNXZrhf
 Supplier#000023492        | jwE5kc0tmnWWqq9ZiHnUT
 Supplier#000023494        |  74,3P3siBXnH6PbQ1K95EJ9tglyS
 Supplier#000023497        | 66D 2lgktw6V
 Supplier#000023510        | d7jeTGj6YN9zl3bSzYfp1MiKJdq5E5dkybDLI wI
 Supplier#000023521        | 5OxkmzgGSDA 31QJmTgD2mj,D1TYL7gr,8c4
 Supplier#000023842        | PIXHt2EvX6SjcpTW0O
 Supplier#000023896        | IsW84DNHO4EEuS 1j6iAOP
 Supplier#000024047        | AOheVpFYAWd27
 Supplier#000024179        | BCX0xBH0K,kGXviROgS3yJsvAmHZLAi
 Supplier#000024213        | xIKsm smQmvtApktuwXayxpPn,hMq10SC3tkpro
 Supplier#000024223        | 4uOmTMsrBHMssNvu23d
 Supplier#000024265        | 7o7cx4nbAPJ0jafy8u6pW8hjNzuWUxBWhN
 Supplier#000024304        | PUbCKMxTBrd0F
 Supplier#000024342        | 1f3RiZNqbLlnZE6amuTTcaaER8
 Supplier#000024372        | EeBZ60XcEwGzv4 VSfWn9ex58uC4nxrTnYMFtx
 Supplier#000024393        | Vf9yzEaIFrta4WGcpi2 ExhHk9YnJRa
 Supplier#000024417        | xh7GWfD83SNDYeoUgvs1qDamwC,Q1tJfgafRkeL
 Supplier#000024441        | DOLP Dl4YrsM9Z1wIhTD5,2Oi1q,kr5J
 Supplier#000024449        | BUnD3kJjsv60 ,2
 Supplier#000024658        | bI5u04ulHt4B8VACG0C5,mVz7j3BNCW0GBn
 Supplier#000024709        | iCCSrRtW3GY pQkDRQfj
 Supplier#000024723        | dYqgnmdYmpQUSzrz2NIE
 Supplier#000024778        | LRU9uPMnTVc4qHE Y
 Supplier#000024826        | xEiwPfZh1cdCFm VaqgXnVz
 Supplier#000024974        | 8hHdfv 1 kNKio0YL,yG
 Supplier#000024999        | oDpb874TSEApXzgWutafMO
 Supplier#000025018        | Ldm5Q uNcfxoPrCJfhpVfF
 Supplier#000025053        | RT6RO,jUa6tbGgnOl
 Supplier#000025076        | W8mEhSu,P0WWZasaRBl8B6kc
 Supplier#000025259        | OBKGZpoQyhDFkLi 
 Supplier#000025446        | 7okstof6GSgjIOmXRmY 6fPYHk6Awt8 pJm
 Supplier#000025450        | zt0,ywjcigCmjtpIcl5uzPS1ajx4FMaC39v
 Supplier#000025452        | V5lmlzCZXq290w3OH,49qkbPZ7Np8T8XQFBV
 Supplier#000025486        | V6fPxrGtGs0SPZp
 Supplier#000025499        | SASu,aaQo3LbXKIx1K
 Supplier#000025504        | Ldo0eHh1n5x1agwG
 Supplier#000025528        | 7rjHDtrOwaXJHxHDBpF5pnFE1
 Supplier#000025564        | Q2N6m3j10fkkKkeZBWlDgOQonsr
 Supplier#000025567        | B0tnhvr53BFPO6PUA6jD7G7DLKr9S
 Supplier#000025651        |  wIw7LmZevKg5plWbFPIGdw
 Supplier#000025684        | bGHStpcVPd0f8u1J8p4fF3, aHplGR
 Supplier#000025874        | 798o0Lae20
 Supplier#000025982        | xwkgaSbAU3Wp9k6krNMke5vMu4ogpl2Gtr
 Supplier#000026043        | VPienpk0NFq2DMMnpd9
 Supplier#000026051        | WvogOxx hj3
 Supplier#000026119        | x9fxrhJahQmsWmKhOfkJ6hv17u6ZUnJqhzTLm,NR
 Supplier#000026238        |  nHvpYvuXhpFlIwK7HjyKayCwYTIYIbR6uFzmWn8
 Supplier#000026519        | KE3uCl34h6362,FJi1,ev9
 Supplier#000026571        | 0iLp,NX6m46P1W9qxjpHDaEl
 Supplier#000026574        | m,kMv, 3,i3
 Supplier#000026586        | BRQfGi7h7d
 Supplier#000026633        | 6nvetlxDd83s4cP
 Supplier#000026853        | FF1P1JT x5MXBtPUctvb1xyIM0I93JTN5EY,7M
 Supplier#000026894        | zsuYhA9n6CathESYr,BSZu5twMC4b
 Supplier#000026900        | A wtPToAkM1XBBkAhpWB7omFSb5lqiTFYl0yl4
 Supplier#000026931        | zElklube1gzdyNLQ,gRBp0CEPYdn2rm2gv
 Supplier#000026988        | l1yIATW91oOp7onKc
 Supplier#000027029        | 0BHjplSGz3wHakgoyD4wQ7oM
 Supplier#000027044        | MFmgmekSLwtDt
 Supplier#000027065        | OzVXnWjdRYfzDxBU3
 Supplier#000027066        | BfCfB1cIae
 Supplier#000027207        | 5TGMzaKiUcYZpCp8OvoW7ID6ur0rGwdNa1GA
 Supplier#000027231        | 8SA3faJGbT4PA64 b9Pu 
 Supplier#000027269        | sJj9TYF7rkNvvWthVfcN2FdBJxf
 Supplier#000027280        | vzLN3oBPH65O7E DFOZFY,WMjthm3v5j
 Supplier#000027306        | q9S1z7c4UYEV5WkCcEeF7E
 Supplier#000027353        | vmnBnIgeZrxf3jMF
 Supplier#000027385        | zheei7tu6lh1ICne1 
 Supplier#000027435        | GM1cNTRqBPshZmlBTjW3
 Supplier#000027527        | oF,YrIVfpQGE0zUGaY,oUeVn3nuqYWruoO
 Supplier#000027570        | HXluToSOlD6fiCSasSAI2t02Okq55k6w,f3J7
 Supplier#000027706        | Cc31R,YxJdg4rqR6NTUkXECJI5BQKI
 Supplier#000027717        | MPu0,QINun
 Supplier#000027743        | BLOLzfhtDBO2muahMRJByO2Mq2mCn5XJ8tX04sw
 Supplier#000027793        | uGVEwGfFLv4zTAzaQZ MxSTK
 Supplier#000027863        | X81iH7shEKJgHy,
 Supplier#000027953        | Pl3Nytbib6KNUiY6fV6K0ehC,exOqxwxlf6Iwc
 Supplier#000027963        | xJOVoXbWAWeIUp WZg1erhViJQxN4D
 Supplier#000028070        | tL yHLCKyGi4K7MtPcpBROvQzQH PQ8
 Supplier#000028201        | YXJQUfC6YduI
 Supplier#000028242        | 1fqUU63toj81mPVYd,
 Supplier#000028301        | hGj4VUI4b1RiI33UAIG2EqQhASa yJI
 Supplier#000028306        | VJnkerrt 7HraHSuGFCJlHVTNCwcY08t
 Supplier#000028317        | EtB,2yUIdcbyrgBU1FJ OClvoJI2Cd
 Supplier#000028389        | AvoLmXobLWzD,ZD7gLT
 Supplier#000028402        | ilKxVsrWkN1Vx2my69mN
 Supplier#000028534        | 6E2GSiiO28T
 Supplier#000028538        | EKVeeAeM KSPF
 Supplier#000028662        | HgvSD4wkN3CWGAjnwKOdLdn0fsgo
 Supplier#000028696        | ZNst,HRcQeEPE2QdxXPbUMM0YkBygnj
 Supplier#000028747        | ei3qPL2AkAxkPb,s SoTtA1EadQgvr1u2YJE
 Supplier#000028800        | XfW 2gki3KHf1,7BQVvRnSd
 Supplier#000028840        | 64HX, 3CnqsilhJpfqI9SZY5PO14
 Supplier#000028890        | ZClxzngNQ7Ok wYZnh
 Supplier#000028946        | bTm9erFSmWXeAONdg
 Supplier#000028968        | r3wjMk9y6THfULWQv49
 Supplier#000028970        | AebSGXEuAB
 Supplier#000029130        | gATsbEtVeeUjXqJoR8kAAuXvbRq
 Supplier#000029204        | 7 osAvLKR0mrzSDYZwTkJHNt
 Supplier#000029331        | 1 3WutWz Bd5fnbX
 Supplier#000029355        | vDduFKT1e m2nhwkuCTJ5O86m5gsLAer1bkk
 Supplier#000029471        | 3mgOH93b98UYzPwN3hhb,fPmzDJgOXP3
 Supplier#000029541        | vb,KRWBwTOOOaWXucBjmL4
 Supplier#000029897        | j4UjRI5nKxmJposmaobcNE0R,
 Supplier#000029939        | aufuVM8TLreJ2B0
 Supplier#000029958        | dfAn4ixSOc
 Supplier#000029960        | VxKoVySJESjIRiL4QJsCMSIdFbTe9TjYZx0
 Supplier#000030150        | 6uV4yZTMmTOeA7B,Yf2h3btKAF7Y
 Supplier#000030191        | obQPmaSXTbcTRRo17s5J KOomhZb
 Supplier#000030266        | cX8SRAwQcaTyVSLOYpKGeKLbJHtYGizIWpm
 Supplier#000030454        | j1eq9BPPn4yErLcjOOH2x1wn5Q8Hqu6e,XNUJd
 Supplier#000030565        | ,r7 UcL5tW0mMhk0Y4Q6JlICs9nvO,6XQLFOs
 Supplier#000030579        | 9SAqRQ8Oc1ulh
 Supplier#000030598        | 02Ar0i8Hpa11MjwjEZHBo5cSIrXm6TY2jOdUR
 Supplier#000030630        | JzLrZxZMHGuynTXAFqIRw7zQgs03pu8PB 3Cx
 Supplier#000030690        | zIiqejpOCqBXPEaJMif
 Supplier#000030756        | suwcptWn zm2Y7AiDMIbqw54y8b
 Supplier#000030810        | 1ZBh925 gKTI NBqpa8G2glyH,hyVGcew0
 Supplier#000030849        | x43PmkujiZofWSTI
 Supplier#000030893        | P Zr3snOdDi9f
 Supplier#000030967        | h4aVuu8AEVkOimYt0vzEleIzAgOaU3sOm3qeL
 Supplier#000030980        | g,YLFUjFBx5saM
 Supplier#000031024        | O2KIdCP3tAkSGmNU58pz312s
 Supplier#000031139        | g4KQ1W21r6Qt Kwb9khHf,O0SqBwkRHu3
 Supplier#000031256        | IatFcO2yhx3wb33NRa1T6PS9WJ9hwth8eT4
 Supplier#000031271        | 75P8Jl9C c,XZzy0
 Supplier#000031275        | QpJECmW,oZ7bUWm27jzahI
 Supplier#000031280        | ux5VkAMk0yJF f35maBJmnG
 Supplier#000031298        | yORlbHUkGo91TYpukN18asp5dmqIr4V9tN8MEg6V
 Supplier#000031440        | cV9jf6ZbfKhSugYKb3pON9ZiSkkT,m5Xsux
 Supplier#000031441        | 2XDvc 7GS8yabs
 Supplier#000031516        | XX1vOUmEUpA4UrMoKu
 Supplier#000031556        | a,axAuxccFftBHDmu6Cojf7l4bc0w4lvThLzzF9
 Supplier#000031635        | sZ9JZ9AEYaHMmN3,qeWs9bd
 Supplier#000031689        | nQlakNdHGCigkD24EYuEgGEd2
 Supplier#000031707        | SgEP81C60UYAI7aE78mKxVbJrHANVYgZ4WplaPm
 Supplier#000031772        | eiuKp3c1V1s
 Supplier#000031836        | 4pJlup R9rm
 Supplier#000032033        | RnSEF8VlcoVQfdhmNjWIla99NoP
 Supplier#000032205        | 0 McRB yGkiuR3RAP9
 Supplier#000032263        | JFb3ObTXH8Yr,Bkan4tbjnr ZmT0e
 Supplier#000032282        | aPeS1kGujfjIZs47rAnmSQL bZi
 Supplier#000032337        | reG l7VkjixBB
 Supplier#000032349        | WWqr5v7FZzq iBrbtlm 
 Supplier#000032445        | W8LRsSQQrJcngohnIQLTb qDxq6g
 Supplier#000032489        | qI nMQDfEAf0F9Ns3xQ5sO9WDrbwb6QDlKRkzkr9
 Supplier#000032549        | EJZhOUR9LRMvIHvBVK
 Supplier#000032560        | o,9oI8evCyjnOSKcqDh
 Supplier#000032769        | BdE0slHK6IKkvm6ocXWW,BjXUZty1caqF2DE3Tej
 Supplier#000032783        | DlVDdLg1LN5ilrwZ
 Supplier#000032831        | aw f9MMRVnlA3
 Supplier#000032859        | amueGbJ93BulWI5J11UvShCXQBF0K0nvKnU
 Supplier#000032961        | UQLAeoBmYuzxPU1DGhgSs3njjoi6b1so
 Supplier#000033044        | s,wNdLCKQcj5JHQ9DJUNDTJ3m2Sk
 Supplier#000033222        | NyTTJolQ8sL4YIjqZD194IqKdleJdvzEOAc Uvu
 Supplier#000033281        | QPwdgY dCcLAx
 Supplier#000033493        | pbuCyFiZAGsBi91PZC
 Supplier#000033583        | 0vaP9R9hIxt2IORQVuT3FQB,AgOjLyt
 Supplier#000033593        | W1R912HLb00WRugeoXDnsJT71MRB1ZxR
 Supplier#000033605        | VQ0,9fw8R2o2
 Supplier#000033615        | IvXIP,7CEdO6uxFJb8EWOgWzIYn
 Supplier#000033659        | n2ryXCr6FOt
 Supplier#000033833        | 8N0q1afC3m3QWPeY1BbKo
 Supplier#000034034        | X3e0g6vFHE
 Supplier#000034068        | lMoCkvAZpO4mA2G962
 Supplier#000034086        | PQjcWQwoJt,SjC,jYgkHdwgMY3JR iETP
 Supplier#000034120        | rOzG9J4h7epyFk
 Supplier#000034136        | W0ldewsx9ef
 Supplier#000034193        | mfI3O XltidMfJnjV0KM1O
 Supplier#000034223        | ZJ2ouwjUQWGHIr67qHYnQeUoakizt
 Supplier#000034234        | 15hg HgWPGsEqRnpyPfjrSMIv
 Supplier#000034319        | 6WbfnKd84lgmb9Kbx,2jvOuRRQWvjtP
 Supplier#000034383        | KO3YS9G6O3,cE
 Supplier#000034489        | PdF4LJJeFnZrb2jyqs9xrnV4Sax
 Supplier#000034555        | qGCALWlQmCq6fitlboWvIN3ayU6QE,2y U1PWyDQ
 Supplier#000034594        | sWlhd0eFl5mBZ1W
 Supplier#000034595        | 797X5amCSHzMDY00tEuVHvZn6j
 Supplier#000034727        | fwJuc9mf6pG5ZCQW93yjK9xFilQ,
 Supplier#000034738        | tvW8DK70,043GTwkcJL2gnvN8vUg
 Supplier#000034795        | i6w52YxfLNI
 Supplier#000034813        | QIJHMFo2wpCJniHlrgl
 Supplier#000034822        | BA5Rkl2gQ7hyf6MvXHpuZGZEKY1adU
 Supplier#000034875        | rqwH6BKROh629I8e43v6z27u3RQEaocBUMlI2
 Supplier#000034927        | DnXWEPotFXzQsbNGqK1tta4bPrIkN5J
 Supplier#000035028        | MXsQZbyn57X1dCitmReQi00zexh8m9,0JmiL2
 Supplier#000035059        | bhLlEeMHRfMLKBAqqH8yA 97pMwzy yGLrJo6QcX
 Supplier#000035065        | 98O,iantbLEyG
 Supplier#000035091        | scbUBgmHFLj 6 rQJ TAJF4RG
 Supplier#000035142        | 8zbsDgmNs05ZHE
 Supplier#000035291        | 2OxXqd6vfdOnkKtv8NeQOJhfYrdoURv
 Supplier#000035375        | SWWpzSIzaLK
 Supplier#000035406        | yprklaocCC4TqzAcHSBTRLNFC03TTmnto
 Supplier#000035425        | 1rnlGVQPUSK1TzN52feG81Dd
 Supplier#000035434        | ,NWBvXW8xEsrOMYx
 Supplier#000035448        | ZG1om5eZy,82z1UhM0n54K7buKVksVg1cU Rlp3
 Supplier#000035615        | XIIlTSnVoes3c9LfaoXXAvAHj
 Supplier#000035749        | YfVj0xpMAH,YwfOe
 Supplier#000035780        | aG8eLKJX7g8jht
 Supplier#000035793        | z7XahYkuMffXej9WmFTpMhDWJzPeeIwE6mP
 Supplier#000035828        | usUHJOByxgHUT6oGXM8UQJMPLSYYKOp
 Supplier#000035971        | 7EGd5nMP,bl cWAkhnxs6f0BYKGW77Fbm
 Supplier#000036003        | FoyvcWjSZI06gKn6kkGUHBDzudD6XvaHBL
 Supplier#000036006        | EGCyM1WNyVrTCF7U6gf
 Supplier#000036046        | MlCEd f3qGIcG
 Supplier#000036048        | xe4J6j3XnGZ43rrsCa
 Supplier#000036198        | oOlM0Vx ktd,2553RxjLlFQso
 Supplier#000036242        | X01VCQnqwPJ7C
 Supplier#000036293        | t7qsPZTqegM, SVmiAkpLXLbHCTwz5 eJgMqJKr
 Supplier#000036320        | nch9DNS12qiqsUaJXQjO0VrX
 Supplier#000036326        | 4bi nvPlwUAG92stPfXTdtnuloBNxpIpVJTe
 Supplier#000036371        | UnNWiituEiX4qY9pR2btNnop,fad
 Supplier#000036375        | oTcOdmX W0JLuyt2R8X9kozRfq945,Z824bTxY
 Supplier#000036540        | xQqlh5aoVf61WtGfxpQZt  0U2Fu35jV
 Supplier#000036553        | D1Sjp0wanJQWo65av3ZgCqE5oUA9,NKYVKAObE
 Supplier#000036619        | e0rv49viHnOxJFKhOFwYh
 Supplier#000036670        | d 7Q3vmNlN
 Supplier#000036741        | qUh2e2MRETaQ5ISN08myla2
 Supplier#000036836        | HJF6WNqa,jTyW8LiX0dU2dmN8YmR tg
 Supplier#000036839        | ZB2 ztE6Ed4kHgAi
 Supplier#000036849        | whuyQ3l5XKAynrbIRS20VsVpNtCX4Obm
 Supplier#000036941        | F0otNQUjc067OZwJQ8wblnhM 
 Supplier#000036948        | 7,VH2x9hRy0Vmhpz6omtgaujv
 Supplier#000036952        | GMetNrSljq86cjd OodFX2aIx
 Supplier#000037059        | DBk803cCq9zP
 Supplier#000037085        |  kY4Lipy3BsdqYFV8ZI 5
 Supplier#000037133        | PvyUDjxfiur,KE8CmPUbAIpzXv8gQPHFxvc
 Supplier#000037167        | Ic4v7b6w7K5gPYqM1C v
 Supplier#000037233        | nQ857gRNimUa1Cx6Yf dU7MpF8
 Supplier#000037240        | XmBvZvzhisllV,2mYNKt9maKNZRU5,Whit
 Supplier#000037297        | gtT2moW5TeRREsHOR0PoHVPc35XtstaZaV
 Supplier#000037392        | Gqv9kgTjp8o
 Supplier#000037400        | FPhzv2,ptEGPPiEDpOIehNcluj9zghpUqYgrL
 Supplier#000037411        | y305FLDuh7Twt4,WcyyHKJH3x
 Supplier#000037549        | KUvZZgwLGeixx
 Supplier#000037575        | 63iFH,PEEjqMnCvqwJjsD2,p0Vj8VCWNysi
 Supplier#000037835        | w6YtXYNOoueH8a5PniLD0EFDwFZ
 Supplier#000037858        | dQUuStn2AkBCrgaVYT4xC76cb8zPqleKLtRGJY
 Supplier#000038108        | UXk9fdQZsqUr4TLJRSkk8d,nQ5qfnJTN8fpjY
 Supplier#000038246        | XtnLUMFRyc0Yk2l 
 Supplier#000038304        | ,Rb5Q04kI IwzKSvTwmEsBg
 Supplier#000038310        | VN89ko3K GrBs0XZLGmpdn5,jlUcprpGv
 Supplier#000038326        | TXJABHuMc,bOMlOKOP8
 Supplier#000038344        | 6lQPhXWPw9vm IbkT8AGjyWZAdRF4Mk
 Supplier#000038370        | ZbC9UKTShbviiG25dNfQ06
 Supplier#000038431        | 7M8mABJnooAD
 Supplier#000038478        | RtXlLOK0Vihq4q0Uz
 Supplier#000038497        | SD84rsPuTqWorABxRFWJOIfN
 Supplier#000038507        | aOePLYCrq i8mcp3s
 Supplier#000038526        | naTA1Hq ,1jmoPsq
 Supplier#000038567        | pdhyYcrjlNZc6wTquSXPTzfcsGYkajV
 Supplier#000038568        | t6Ye7eQCfDwW5AuE89TuK,TBEquB1 a1Tuw9
 Supplier#000038579        | VTkSlVLFePU
 Supplier#000038650        | 2gjfUnKm8xpZGbp
 Supplier#000038652        | McVb9qCHwmK7v  4cADE 0
 Supplier#000038664        | JWB89bU8DO1rrSMD6j
 Supplier#000038890        | KDae1zabbKx7XwvbAmb3DGSmqR4uTGEn9yVu1
 Supplier#000038951        | F1negAqN0Gw,wSr5v0Uf3
 Supplier#000038956        | sgx2BPOyGv5nh2 HD2t
 Supplier#000039086        | gfXpUfA8qbXm
 Supplier#000039164        | Wq6TDe95u L,PonX2g5U59MTh9u3MiHLu6gzg2T
 Supplier#000039300        | 0uZzgHLREnKsDGLerhbiyr1degkxNYeMcbu9eg6f
 Supplier#000039331        | 8imlVgCMeX2jV6ct4oSFkLThPaX
 Supplier#000039359        | 5A8qe0rY2MlZXf01Vhltcinh,x8CUDJyHjMU,g
 Supplier#000039426        | n,V5t6Bh6ZMIFRxJtlb
 Supplier#000039449        | cRn0p1RjRLfubl6yWHSzIw2TTPVpr4uOxO
 Supplier#000039553        | pku7 KPUFBoG4ScJ2pIiPtlbevs6N20guVNS
 Supplier#000039560        | 4dvshXQt6g0VW6izPTtrp8JP5AypZnsg6A3
 Supplier#000039767        | EdwwDOptGKjWuRYTNzO
 Supplier#000039974        | qpiIDM7bVcLDwZ0FgEHv20i757h28
 Supplier#000040051        | PfFoMq,rZ2F7BDqEmxNqmpYk9gL87v
 Supplier#000040066        | KYR,j4 aWB0z3jW48q89 uS4,3ZV4nTM
 Supplier#000040069        | D,HpekTPR,VbLTmIk3
 Supplier#000040173        | LEFwyL,TwLvRHn
 Supplier#000040184        | rgT3JmVtFX w4lP0R2j9N9MfDsQXP4GiOj
 Supplier#000040281        | A9UXY3c042MDpdEOEt7ZecbXptyPu9QY1SX 
 Supplier#000040314        | WB22DNuVVKvWDjouTrxdrz6x7AjZ,5 y5
 Supplier#000040409        | 0b491KDwBOeQD46pQGZGSbfEqUbNi3UAc
 Supplier#000040429        | Odb9iIFgwCTpWT8Mc
 Supplier#000040444        | wVxgCLR8VArZuG
 Supplier#000040502        | Dyq6Ft9VzVeg6WG3wa
 Supplier#000040586        | iwbxTl48khJ3AiX8qM1OZc1mm
 Supplier#000040658        | wTl1pf8ApKN
 Supplier#000040678        | DHFx2YVDjnHlgvBvxJWpw2oR
 Supplier#000040711        | NZ1ytMQcRjZTSAZVuhTb7z7SBIfkvkS
 Supplier#000040720        | 7k4,ZUPV5 cDk
 Supplier#000040777        | eo15,E2,H,osevZyvY9VsaxOdNkT9kxXn
 Supplier#000040793        | pn3OQkhOTM
 Supplier#000040819        | WNMKRGdMYXHdW61vp3
 Supplier#000040858        | J0GOuED6 jx8naJxIX0
 Supplier#000040894        | rwAaJTI ,t4483yHQvVy9Va,KELE9Rv7yQwFq
 Supplier#000041003        | JMMD03AQCky
 Supplier#000041072        | lBBjOtSoYw0x9dp7PQYbxK5,si
 Supplier#000041100        | 7MeJBqM1DRDflE9 
 Supplier#000041182        | 44yIRpzocKtkO3t04,ph7UK,ZVnXUm3HDtaHm
 Supplier#000041279        | RRFyS dD M38,W9CpmZCvvuHBGerWEWgEG
 Supplier#000041281        | gf1qAUT8WjkBi
 Supplier#000041304        | 6aZimOk91gEVNSsWs4s0 75lbAf1Ocwk
 Supplier#000041342        |  s6ftDFQAD3W9LD9xLYY1Wcg
 Supplier#000041482        | mpWGsZnWVj3YfZnJcCfsoSUZ7IcWdoPG
 Supplier#000041541        | TK1i6J 19DNSeXppt
 Supplier#000041723        | bfS0ghKKEi2UxSgeo4ABpgOwgxL
 Supplier#000041739        | n5U51FmFhN9gx9XiwjWC
 Supplier#000041978        | Ct UbAZnmWIpLN
 Supplier#000042000        | 490056Y7A3IRVba2QMc02qpMrBQ,6
 Supplier#000042003        | 5MmaSD2Lw0QgYCoeVa9
 Supplier#000042145        | Y2NkVfizyCFG6wy5BMVs5z5RedhYFtwBK,W,h
 Supplier#000042166        | 5QOFgEfPgq aR7RHvfx6B
 Supplier#000042177        | r5eWzSWLKkNfRrbDCD
 Supplier#000042309        | 3nlfZehnNH8cFX
 Supplier#000042457        | cLvaGAPBohCYQVkpP4MDhunDKNwcHhubO9
 Supplier#000042469        | N2LaN6XEeAKkzCGQopIv446BaA5h2qnBcl9SM
 Supplier#000042493        | H6dORERkR0r7nuV8
 Supplier#000042581        | F4MDjAmXJRzWcGxPyBgoaPZUK5dNuzzx
 Supplier#000042588        | f1F1jTID1o8W
 Supplier#000042714        | kGuudyEZ9,0uczlCSmvd9WzJAB2,rBqh,7,
 Supplier#000042795        | q7NPdCiOkwvWoERqOFh
 Supplier#000042837        | QINYRuzuht
