BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020925        | 1e2J ELI8QI80E3BAGy4b r K0zS28dy6
 Supplier#000020956        | QgdVm0VXLf3Oxa0TlyMcKTqM v3Bb
 Supplier#000020997        | zXvbCqokNXhdl624EaGc9LzSrn1Rdr OtAgnecRu
 Supplier#000021048        | mylMiDyHeqBAQi9DFvRM3eLQtLKS9f32re
 Supplier#000021094        | osN3XzqUO60DDFB2 vi6QiIuyssD8
 Supplier#000021112        | jZ3c98,qCZ3b
 Supplier#000021286        | SytZqhaF09g
 Supplier#000021313        | 1OZW49f3DzZ6VEF0oWqz4FouPODdtnVlj
 Supplier#000021336        | 7Y3a8I6zkajAOeq6j6cBIn,9O5gEw
 Supplier#000021346        | dAY2WMJPU6Jgz6W
 Supplier#000021376        | SdqzsOtHUmMC3c9q4ZaY32SMbIRTFi83yTX
 Supplier#000021389        | Dc8bvKlDlzzGwk5ET7idXJEkiSLzrI8
 Supplier#000021391        | iLLTUsVmbEXs9JAFqdPUCWgKYQRj77BzxK
 Supplier#000021418        | k3eYH8i7Q0iMBbXRylNbv ISf
 Supplier#000021629        | W14MeE4hpRinpiAb1L22B
 Supplier#000021734        | ZuO7kue6xdqYYEJhj8efjMUA7zYXA
 Supplier#000021855        | y8 c osU v7w9EieMdZO SQhn6TepeU9Gh4dtLr
 Supplier#000021923        | ,IozWiNjL9oyQrIzBl8E7
 Supplier#000022007        | K93GlPZK8sPXkLYNOGduaaFGrBYfcB
 Supplier#000022015        | PX7,imvM0,55s4 LFTE9MO
 Supplier#000022072        | YnCVnEZ,UxY,ng6qNn
 Supplier#000022105        | NJ H5SkSxX6I48xl3t
 Supplier#000022210        | Nx9ZwPh5TwRJ7NC
 Supplier#000022278        | Em3lj2aGzYeenqzA0k
 Supplier#000022288        | 1mKZ3byV2homypk
 Supplier#000022323        | yBYtc01gsgs5QMFfd G36vbMAzCf,lR
 Supplier#000022353        | WnJT3l88qAX80dLa FvBN9Xy5gJ
 Supplier#000022356        | BxEtIQoN35o
 Supplier#000022453        | bku4lEX1Q9z0oi5TJQushGCLBi6g3FELuTWfjQl
 Supplier#000022499        | guRBe7jZFXscceUa,l Y7mX9jhHg6ow
 Supplier#000022539        | bM44Czcc0vESM2GH18R
 Supplier#000022558        | wYZukW15DkZjV0EDfhhJ0I
 Supplier#000022609        | 5QjBX5InxL0pXn
 Supplier#000022620        | lSx Z A6UFE
 Supplier#000022628        | SUKfFUI2IdzHv KDUF,onC1rTbR451D1HWr5
 Supplier#000022742        | Yod0s1JgXVfZzaCdyGH64bvs,03gZhAm2DN
 Supplier#000022831        | qdLhgX4fbBBOo gzrhJ3G8n
 Supplier#000022838        | 7IM7F5pVdwRJexAALJzUmSmcmmps87sD,o
 Supplier#000022965        | 5yiSUu2OzBOsaL
 Supplier#000022972        | DR75MMzphT19,exczlCBfLac 
 Supplier#000023007        | y eNUZfrgQLcZzH5B3zqVq15Hvc0TqrhbWD
 Supplier#000023037        | 8NQV6NtX16fWHIDoLRLUyunWcX9h
 Supplier#000023093        | 6P sUe6H7,
 Supplier#000023150        | ,1URkAGPVqvQuw
 Supplier#000023155        | PS2n9B8dO2CQ9ZkcUp9e3oSJ7658g sJJ
 Supplier#000023235        | jetMWVmlMTxa
 Supplier#000023246        | 1CXvqoCBAWi3H,fc6e9u LSk7n6
 Supplier#000023269        | 8qkm1mFm9c2d8uHSsjXrfyXnUz3
 Supplier#000023284        | KDXTkUNEWR94OsG2F1Bn2t1Y2GS
 Supplier#000023328        | jSaOdBSYETO9gRkgkUbOaoNTTxrAQ8E
 Supplier#000023390        | LLY70V69HGoXMblOF D8c2vQmS8RDSoi
 Supplier#000023438        | K92EmO09PMGLIFO
 Supplier#000023563        | qlqjZ4oEDrRSH9fpuUBX,
 Supplier#000023614        | z3cz4nyQNP2K
 Supplier#000023617        | VWAfZsQkOLUHs R6me
 Supplier#000023639        | yR6D5FvmvCksicqDV7,gWYNSLWMyEcC
 Supplier#000023669        | 63BjssjQHtpk0yD61F1V7,
 Supplier#000023725        | 7cVax131SSWFZOgR7Re2cS3C8HZfC9Xxjlyqj
 Supplier#000023940        | jQ8zyakz UV02RI7qWa8rJ1SIgf5Bd
 Supplier#000023946        | kQuVQw22SgO0tTz6kUaZCH9hvkKu
 Supplier#000024014        |  Ntp2ga5uIK
 Supplier#000024298        | qH7foZarIF
 Supplier#000024324        | 1kH6ZKeXufP
 Supplier#000024361        | td8uTWC2ZK5m1zdfg9RCBx5TWqRRN58G5yJ3u
 Supplier#000024421        | pvhNvas9fbzmYSRkGEgxQeF
 Supplier#000024424        | IeZ58rl3podkIVqzihiKK,qVBbsm7TyX
 Supplier#000024533        | ,9 oP CUZudr3doixrZbfj,HS8Sjz75y
 Supplier#000024563        | AplnofNJPnJJ8FolxzqxLf2B4ocPnwLMsbeKa9N
 Supplier#000024595        | UZaNagV5yYIV3Z3Z0ERuviVcvj49vS88
 Supplier#000024779        | UmZoxEgFvAk5Qit
 Supplier#000024781        | urXlRbcfLXLi3AvsQI3WDZEUczhWZTEHV,
 Supplier#000024844        | VPOaPNf8L2xi 5I1JSXgN h
 Supplier#000024886        | HL5k 1VOPnca7GIJK3
 Supplier#000024909        | f7OkKXhLVZ3uPsS,g
 Supplier#000024952        | yBcpOSgqXtFl0lzuaPbx4dDK
 Supplier#000024982        |  YJWQ,wBEpJMu1XArgUDR
 Supplier#000025004        | 4FyHb9li1uuAFPzvKkrr CZz mz4h x
 Supplier#000025052        | nQbbnYjBgVqH1YsEkM7uvlyEas
 Supplier#000025140        | TrON2gepxGLx
 Supplier#000025173        | LGk51T5EVsRE2YGN
 Supplier#000025186        | G9aE8l6JDLil,xlRiHZgs27y,76hB
 Supplier#000025254        | 5dR5CEAxtL7izvphtCFHIOQvG41qGR1Ga
 Supplier#000025291        | iPwZwlz0s0ptWkWF6zaQ4BB8AlIkfR
 Supplier#000025314        | Xtb6oIAxIZv6N
 Supplier#000025346        | guVX5F4sv, La5p
 Supplier#000025460        | 5,t gslsZo0s03RBKTCfCYmBO2LaouXk8
 Supplier#000025490        | WYE4MlN3EYZzlxEnYlA
 Supplier#000025548        | EvxRGmrUlWS WrOsaa
 Supplier#000025584        | XqVolaGRl1gbW8inQ3HA3QLylrcS4
 Supplier#000025588        | JtoV8JBwJrkHkPiwr,AFi1cPuUpz0rRWyhJzY
 Supplier#000025603        | XCZ0b dBYIE0MYaTu
 Supplier#000025642        | I5U7bEX4x50We
 Supplier#000025659        | hZHeoMgi4YRILnLRvmVKVX3F4CE
 Supplier#000025689        | PnMHCyzxpuOLTV0nsigDkGkrd9BRi2B3m,
 Supplier#000025772        | 8wnKH4FN4bSj2jn1YG38Ruyb0,Ofcmk
 Supplier#000025779        | 0CFnrzy RzBrGQf3NnwpSym54BuqzpiZmZyrIX2
 Supplier#000025785        | 3EcVilRIdMbzj39GEQ23augnuNbsBIKhpO
 Supplier#000025819        | YUDZb9k7DJRzUoDu9OOyqEVXg
 Supplier#000025832        | LohhJAYSHUlK9sSXuE12rvUPZLADAQB
 Supplier#000025858        | m0anXY9w4ADSio1VDb3j8W
 Supplier#000025860        | TKgrs9ibbWBK80Pg88TfJWFusa CsV
 Supplier#000026050        | C1CkFjXmkatONkDOg
 Supplier#000026056        | b1xRS0vVodTdvB9eVLfq5
 Supplier#000026189        | N2JjzCtrwfi9W
 Supplier#000026361        | 98bqrrD5wRGOSB IAv9sT2
 Supplier#000026456        | Y2qxxmvVZbHvWMRV8ZZMjniLfjowBhp6b1naWU9Q
 Supplier#000026548        | Ai5rKzghaMAQdV,
 Supplier#000026553        | I5SXoksUBmiOTR08SuZdgKsqjiSVL6zy9NoT4eCp
 Supplier#000026639        | 1 LK,622VmnxN
 Supplier#000026835        | Cee1Rjfu,V0U0uN
 Supplier#000026844        | MUxGjEk5kcEIG1J7
 Supplier#000026867        | O3IGP GY51UUT85GGBnxnF
 Supplier#000026879        | yQdw3CSyh15ySrBCqlkwuOW3X
 Supplier#000026992        | 30mjDezARK7d1,CIPmlm
 Supplier#000027140        | sWnjZiKSLh71wYTQ63zuG3Q46oql9u
 Supplier#000027236        | MkSAwrfIzS9FHY1eyHqMkEbApoPclO
 Supplier#000027259        | J3Gil7aqEqECjkLxscH Ny
 Supplier#000027284        | fN1yPkBH2k1P,dgidMLb
 Supplier#000027333        | VR8FePg7XrJYen7y3JqBfxwPN7fS7WZEuVd
 Supplier#000027425        | 0D6tVDcNRLkYgT2
 Supplier#000027471        | VTMuPJKm,ZFjbJKdpmr7SLNlvxTW5k28
 Supplier#000027505        | u,GR63FBq3yYEt,DFtR42Q
 Supplier#000027585        | 7Mo59jM4GAAZH
 Supplier#000027601        | ukG,RxX99crgKiTmf,
 Supplier#000027623        | ,DyZHohTVrkDnf3fsn6UHlQQRJ,faOIJAJ8KR
 Supplier#000027639        | uu25zFpcd0ruxO8WfTribJpgn8SFikVTJQN3
 Supplier#000027646        | Fc8LmZkNTT
 Supplier#000027648        | lnh71Na3xsG737Gn2j
 Supplier#000027686        |  2MS8y7kKHda5cYamVuKeVfHuUF
 Supplier#000027761        | kqjm5 Zu3 kzXWefMpqw2mdAQRhkjZs
 Supplier#000027807        | yoRnUQSxaB0795nLU9r7cTq5HaGml3Eit
 Supplier#000027851        | OlQUhxAIBFWdkdsePgTH
 Supplier#000027861        | hjGPhDRenwu1FYPEmCBG9,EDECB3FO9K
 Supplier#000027869        | k51hoGQoOs0CQ,V
 Supplier#000027885        | Yvmx9qsvrlxoruBta0E0p0
 Supplier#000027926        | lrkuA5Jh6YOppnWhj3gYKfT
 Supplier#000028034        | opih3KI1RLgKeXW87o26ZeQ9qRFFVbLslrreRKt
 Supplier#000028038        | l0dP8imd352okBdQdML9JBycB6
 Supplier#000028108        | VHwhhvjKydoa Ptxuv
 Supplier#000028162        | bPq4mHuUtyWPBxp2zir8VHEzRGsds
 Supplier#000028224        | U7d bbuhNgzR6a2avqdHc
 Supplier#000028237        | sZNp0iABpRi68zYEoCzjPrR
 Supplier#000028262        | MWWm4w6alzH2Lf9v0g
 Supplier#000028276        | oinCPi5qkdHetdF7o
 Supplier#000028484        | AfmpFfhkwBy2SFL
 Supplier#000028644        | 8dc1fpb9H1qicuKE4OHxxE4o
 Supplier#000028670        | loVLjLk7OhbCm86G,4FWjHH5CvZzr9EbF4As
 Supplier#000028729        | xA O4o0Pc3BuaIpjW qzEXcnonu59QLjCX tC
 Supplier#000028774        | M5W0PiJBtu
 Supplier#000028920        | 8yQT3g gN2
 Supplier#000028969        | dJZthuTl2o0U
 Supplier#000028998        | jjn9ln796eE2F3KWRolEthZNKsQo,
 Supplier#000029150        | kaRjyiddP9P2pTHbWJ
 Supplier#000029167        | HiI8n,c5JKHfioJG7lvGQ,ezLjkpSPKNwp,
 Supplier#000029196        | Lqdg2APEOJZUGGZ664n2UfoPRVJPbQSC
 Supplier#000029263        | Df4cxSewJCJrtiAfmpKijwsEsLhyX7gxxdF4
 Supplier#000029293        | c2bDIDSFEgf8PTJ3Tt1aOEAc7fo,OVw0Q8GIDl
 Supplier#000029320        | xc4ihheMbv3foGbcJjEHkB3VjrLZ6
 Supplier#000029353        | 3BjnsJkGqHSjdChnMoofZC6h
 Supplier#000029394        | dd1Uw7hMGt W0nhgboQNLWMvvhPZMiB,d
 Supplier#000029435        | PDmozGMPwgNMu3sKSx7mrZK
 Supplier#000029456        | 1tU5u3HMNuI3A
 Supplier#000029469        | Geu8P ysVsFgQ
 Supplier#000029526        | gihtU2ndBQAQoZ4tes
 Supplier#000029539        | aUdxhKhr7FLwdc4zyhLylp6eOA, MWU4PEoJ0
 Supplier#000029547        | OOslsC9z05LCJej7f5Q0nNZMOYsqvapE
 Supplier#000029640        | 4mjz11M2ItgSkMvE8TtihBx0 X07S5jl5jb
 Supplier#000029813        | 4AOcdWh6YtPj9
 Supplier#000029817        | bdCeAv9MpwMCJUe9gb2qjqToMji,5YDQt
 Supplier#000029856        | LY1SxraZ V2Fw036RW,V6kTXGya D0J
 Supplier#000030009        | eySXqyZUrBZqhmFnz0UZLF50IZ
 Supplier#000030012        | UbbofHZrxlnVCV,RIe7X
 Supplier#000030018        | Xfb62hj2Pzfoe8RBO
 Supplier#000030038        | 6SiZ2a8ZaQA
 Supplier#000030060        | IxoMmzoSv2Rdb9Z7swwr6 NBQme DtCEK08Bak
 Supplier#000030243        | 1mb0bUO0zrFKSE7I7
 Supplier#000030298        | x0XEQU4Gdo73gGJK,v3w
 Supplier#000030359        | q09m4uM7nims
 Supplier#000030382        | TkWXM0u ,Ry,12LFlgpA1iBhbso3sVFl6XsG0
 Supplier#000030455        | z9rlze8AcfqLfF
 Supplier#000030506        | 4 yBk7VDZkI
 Supplier#000030533        | IfDQIS9MruF5j9ekNLOGMTGgB4n7QCzBRvI
 Supplier#000030539        | Cet60otzAvQ3P2,2enQW
 Supplier#000030550        | 6yfC82 0wUBTOO4r6
 Supplier#000030590        | BAgPaLIXKxUmfMRwX
 Supplier#000030592        | 0npMawgzVMkz,07,weMltBPqNxFrGxCZRIk
 Supplier#000030602        | ,6hbFkqZUPszKP 1j0PmPjZUNyu2qm6
 Supplier#000030603        | 9,u3of,jZVyJ0O17zU3WQQLYX5
 Supplier#000030666        | xiPre8KB0GxKu
 Supplier#000030667        | diDpyUj1yTree6J
 Supplier#000030700        | zJLagU3c2VwxhIkH1OkY21Z
 Supplier#000030706        | 72asL3pIeNi3aNPFhxIvnFyYF fv
 Supplier#000030790        | ,YZuMka5F,c6lM3LY9rfB Ql rZrC
 Supplier#000030807        | 7Ig2STRQLNZgtfTTUiezNyp6,DRXt
 Supplier#000030853        | dNZ72GMITYTefYTo29Gp0udig7L,eu0
 Supplier#000030906        | ideQUlA1B7NRIEi9 999E3JJ1
 Supplier#000030922        | D5Hw089Sp8PxW
 Supplier#000031049        | E41fF2WBydIymrWLaMXbblVj3UW9W
 Supplier#000031134        | hGDfnLET2bCfqGyCeTTQ2f
 Supplier#000031246        | 5HcKVhabI0dMLdng
 Supplier#000031369        | SnJYbtZSsZwJMKg PDGNkW0Ix23neP4Fs6
 Supplier#000031376        | pFD23bei4EFW6d AprnJ5snsaTOafvCLUv8Vv
 Supplier#000031454        | 7QqWOwDL2UftrM3AioxEs4R
 Supplier#000031482        | QHFMPZSv4vfSxem9GHu1e8
 Supplier#000031594        | Q23oM0bp7ypHkz3etjfMgEtZEAWVqiK
 Supplier#000031684        | xMkcA8qmz7MOyhkaK6cbLZ7Yn6t
 Supplier#000031879        | 6k1LIee3Et3T9d7kCrsfAhKn
 Supplier#000031892        | ,OEN8QLe2J96RNbpV4slDwZd0e
 Supplier#000032005        | gt8x8DvQOP8C1AoIh6azY1gRLNnJGRnT
 Supplier#000032035        | ID34TRIOmM u9Csm
 Supplier#000032086        | nebFXSKAEC yVSqNf9JheMbZHwHE4Zg0zxS4lkK
 Supplier#000032090        | VTQkUnRLjgTHf1Rn
 Supplier#000032117        | iAshBcA1EKLgcuZ8F2BFFG14HIUJllBYKfZ 2oX
 Supplier#000032204        | ppxUw8MfMx
 Supplier#000032241        | 8IcLA2qtokKEtizLVUD5eoK1UWNZ0
 Supplier#000032269        | QLtBY5B,h0lDBjQ 9B5KXBmABryakrdlkrcPr
 Supplier#000032362        | 7ovPVEbPrJYns a BknDa4
 Supplier#000032463        | I9yi4Wdw6vu
 Supplier#000032488        | Krw19SyhHFwFmOgGoM4u
 Supplier#000032510        | Je6YGVD2KU
 Supplier#000032581        | f6 NQUPuAMb7j2FmEYD1ugNkHWd2q6OakXuhjuk
 Supplier#000032676        | icRz,5ajHurv
 Supplier#000032728        | Bwe7Pu,eOlJ8XA1I hjio4VG3AWeu,uL
 Supplier#000032767        | tCMBbc5JKOTQhJTVNof1ipsTKV ND
 Supplier#000032778        | z3rGUnf0eVal1xOvrq  DMBo
 Supplier#000032983        | judMUO2f9FgNBdvc1j4JeequFoibTnka5sxw
 Supplier#000033078        | q8xveZVyQR,sGACkN7RnPfHR5qEFt
 Supplier#000033107        | DWXvRUMdV0jJBTSXJ71NAJPl4aXM9,4x
 Supplier#000033203        | wb3CpsJYOtWPHmUl YlTOOcrf8KN0LNUNbwUPw 
 Supplier#000033253        | nXZYlOArs8OZuhy66XutRazSCqUOPH
 Supplier#000033259        | 0u2xd8CgfvGyhjwT5AzAAWBxyNM RCDcaPH1QTxQ
 Supplier#000033272        | w,a2oxqDkyWf81oXXbt
 Supplier#000033308        | sVmTYJac9rrFhqaxFpkVaMEv3ZXEhI
 Supplier#000033388        | rWmgGB1cQkB9QDr fEt,zNOU1D2rfPgZd
 Supplier#000033399        | DY4WzumgkK4
 Supplier#000033432        | mWiU0Ycsp6II9Y2U3Y19FU
 Supplier#000033496        | 6fVHyzPgM,SinTxKGoIoKK1IRh9sAFs
 Supplier#000033534        | GOfhZnq8ezG
 Supplier#000033658        | V9F4KkTcqL
 Supplier#000033689        | eswT50BefVTVq1QC
 Supplier#000033760        | TXC0XYdzW7Rnxt
 Supplier#000033770        | frCXedotlg9sYlOeyBUbFvyR3Ufz
 Supplier#000033818        | Omc6QqhPmICs6U265,bxtGhyi6HB
 Supplier#000033955        | VyDZ6nT 9FcObPTA5K6gjlwSo0tQbo1mf2c0R
 Supplier#000033967        | eeTt0UTpnBR8DfcKNDQra7wG
 Supplier#000033969        | AjS8v9mQOgoM5Zrq8BteeZC8Zq72U
 Supplier#000033972        | rw9WEbAwYGj,ZRAFttnahfjVmMxaiDVmBa
 Supplier#000034072        | NrnT4cJZhJFEgJO
 Supplier#000034104        | w,6ym8kaqnCIEanH
 Supplier#000034252        | 38l1e,xLi,
 Supplier#000034347        | bccWvBndZLltJDwtQm0CqvJHeq
 Supplier#000034405        | v3tyO2AWWs, R
 Supplier#000034551        | bqTe0ATs,3s1cVbdQbGtdvYKSIV
 Supplier#000034629        | 2 xtxh7VogH
 Supplier#000034640        | 7apYyHTHpDqVpqQQDRaEa4pix6vhP BAUr
 Supplier#000034697        | RAzJdutz4YZCdXRdTVtZvnWgzEfhmNGTva
 Supplier#000034713        | vRfa48cG8vt5X5vb,VAg9YvAmyMKFh
 Supplier#000034892        | pAuHcGrEjPexxAj
 Supplier#000034906        | ilx yBIqI buV1jtZ7yr zusuOV9s86QILpeHgj
 Supplier#000034942        | IsbP FQtF2MFO1uSwwCHLzkbWn8T3qc2q9
 Supplier#000035011        | YKfomvzRfUKgu,MV9Xzjc3ca3c4lyDcWY
 Supplier#000035030        | hssyEi62rkA7Z37sdPIzKRMEkJnrzCAWJ
 Supplier#000035146        |  ih3dr3wMlxdvoVB9mHPF,JHER0eEy
 Supplier#000035175        | nM089suw2n2SnujTiObdT7wbmlINwBxMs I0Dc
 Supplier#000035184        | 0VTxxwn6CaGz1Ux9LW76th
 Supplier#000035219        | ZRu59PvMFZZdpHiyPvi8rqqyMOag64Uo
 Supplier#000035295        | PQtdJU2sni8EU59W,q H6S7JgGC
 Supplier#000035355        | ,zLXxLSTPq
 Supplier#000035384        | qpQMXXLwY2mvhCC5lWxVy5q
 Supplier#000035386        | 1MhfBt5s2RfJrtVNpar7q
 Supplier#000035398        | uMKh3qYzoE95gbM
 Supplier#000035413        | w87qbjs57RjI9BZqik,kjeF
 Supplier#000035440        | 0GV7NfIK0YJPdLeIObZn
 Supplier#000035537        | z1n60X7j86yz5mItfQc3XbGMuqQa473adUng46
 Supplier#000035560        | bIyn9lL0r5kvfzTVICTJfS76nfLTV8R
 Supplier#000035721        | 8kpQ5z9Na9RlCSJuMmXemll0csmkyG
 Supplier#000035734        | uRoluWS4M22BQRAi
 Supplier#000035813        | yK09bit0yGGP6BK BM90FM117pkjUu1Fc0qFuH
 Supplier#000035873        | 2x5ijvTzBN7R3pHKXO0EvGhakY,LDmknErG0r
 Supplier#000035978        | gyQ0r 8NFTVmBj
 Supplier#000036034        | d7KZs5vb6vzm
 Supplier#000036056        | j6KAv6AtOJ5 QscjOjRDNf1aeeIldE
 Supplier#000036068        | iN6x4XqXXh6 4vrL
 Supplier#000036086        | wJ2ekoTYIOsdvlHr8,RZP VXpE5oVb
 Supplier#000036149        | eAbvtKTpqCV8,37f,SUCq7Xtf
 Supplier#000036370        | mxrMq2cgNFIQ6UNfuZNNLmOODGCq
 Supplier#000036392        | C6swnpl8P7Z CTaPDrxqPyUw1c2xCBgE4kjM9EfX
 Supplier#000036603        | kjMpyuH5ytAOv5zWVuzTHc3dJ0fR2AIhsLeqrGh
 Supplier#000036609        | 1DFIWQlNkltRZK5SZ9y
 Supplier#000036633        | PLIeZMwGjaqNA7RiNlk3bl3AiyuGd0 Hqk
 Supplier#000036690        | Eao cuGg6A6s66fl
 Supplier#000036701        | GU1VX 1e9GSB
 Supplier#000036774        | M3e6GGaXlJ,YlG3EK6mGka65VLVWkg9JY2F
 Supplier#000036853        | I1SJUA3wP0D
 Supplier#000036876        | ybzL8psCB5
 Supplier#000036883        | bKa4901DvADLt5kiZaaC1RD7wVWYRQ
 Supplier#000036891        | npAdJy2BnMqdw6GGTtPTbibk
 Supplier#000036982        | vKiqkbpLK4Rqudp28oKxR3yDwgms8
 Supplier#000036989        | u1LbMBbfL4kGEynUVE
 Supplier#000037032        | v3yYsIRYUyKC
 Supplier#000037046        | LG7tGOsKcHuHN0610T0V2S9NWhygWKpYl
 Supplier#000037088        | aOAWADhs346x
 Supplier#000037136        | aAcZa0QIpjxSSh6p1gB,78rUlUfI
 Supplier#000037139        | dCjBXY,rDKj7Qg o
 Supplier#000037175        | q12ub5CY WG5
 Supplier#000037206        | ,akl4,Ge UUsZcp9Ij uVhNNgdNTM
 Supplier#000037262        | Zs1HVUiuMZW
 Supplier#000037281        | wqhnpXR2uJjvB0klszWEyxzom3fSoazGc
 Supplier#000037296        | lLbStMk,K6qq u pEhHnfe9eH sTnRcu
 Supplier#000037321        | CEpaXBQWlf
 Supplier#000037331        | wAGM2VT2I4paFhhobdnPLOA5V8RTbiUgcYKx4AvJ
 Supplier#000037625        | 8v1pIq4il6fe,W
 Supplier#000037637        | vLHHuhlItHiWFGIpeQlCFklcm
 Supplier#000037680        | A3jbd,YcUhw9BX4n
 Supplier#000037698        | UiLnaq5Ib NQAHYtlc59IZhFNLXBnY
 Supplier#000037908        | G0dhHrLDKpZO2THzSsFMWFZ23VJSn3Z
 Supplier#000037958        | BdeN7y,fNlPvM5,ybn95GhhBtDHR2Iwl0F
 Supplier#000037960        | FoMztXR0ZsIZpjx9pubK,CrqJ1Fucv1BD66ym
 Supplier#000038016        | 9R0CMFk7fXTp1cA8a
 Supplier#000038025        | CCHdHcal01MgyPYpKw
 Supplier#000038050        | BbudH ,QL5uf5OtP5uAhuW617oeE2
 Supplier#000038114        | uUuWd e4K,6ca,w2XHcFw
 Supplier#000038174        | p4d7bshTTg7HC
 Supplier#000038179        | GVKpq5AnRvNZ6F
 Supplier#000038216        | UjoYExLeWQtlBwldo8OzM0
 Supplier#000038405        | meEEO5qQ8YT
 Supplier#000038420        | 881qoFrWtoc
 Supplier#000038437        | ZmPUuAHT x9F
 Supplier#000038438        | aOwJhbDoCd2RpPxk9WJ8wJ6Jq
 Supplier#000038445        | KNS,i1QDk38tTIwIvC4Mw0PvOzRHiCEJC0w
 Supplier#000038485        | 7X7ZZagVmHO9DrPno d300Qc
 Supplier#000038565        | mDpPFYYLRB
 Supplier#000038637        | 2wxYmJlvDRQf0Z2NBTNDT fKazYozXhGaLM
 Supplier#000038696        | QJTwpmhgibhXTJB
 Supplier#000038707        | qurDmGAa7j7zEIZE03V5wkpHemV
 Supplier#000038725        | TQYnmKKdMK3WKgAGmTohAm8Ssu6wNhbe,
 Supplier#000038762        | Do9f5xPtEcMs8mtuYR4vsa5YP7AQmkrPwg
 Supplier#000038843        | lUN5Dt5FT9mgVOYWXp7buYbL5v
 Supplier#000038866        | 57pRb47gXT
 Supplier#000038975        | SDm82B42Mv
 Supplier#000038993        | spoxBwgYd8MdPh9jb7CA9M d2JOyNVmF
 Supplier#000039040        | baoZrw1kVp4Eiwwxlq,,6d8tAdHAl4yfUs1
 Supplier#000039093        | 7CqezXwhJu0AtU9ILr6hdph Lh5Mj5YVrZ9m
 Supplier#000039116        | 1iy43C7C6s89ZaczEc5lieMX7,AryCVdhX25Y
 Supplier#000039171        | jwK uIl7S20viDnTy7eln8
 Supplier#000039187        | RiJxIIUj4OUYl6MbAKNTDp8IljYYTZk6Hmy4JF
 Supplier#000039342        | ,q1ALMRkoazcRcVsKoH3mBflYEisOl7OvaTdzB 
 Supplier#000039371        | TJCpe4b3hFSqdozwz5HFvUFBv8Rqb
 Supplier#000039393        | x6f PFHSUnmSJhuWE4F277rHRTDA3c vfh2jDCW
 Supplier#000039473        | lXvCb20oQMSHIMSmbtowz
 Supplier#000039501        | Mrh2VlhgLFVNO0B2DXxu wOS ,iESV gRYFONRO
 Supplier#000039524        | D0cPjKIRYImExGefGJg8vVn
 Supplier#000039529        | k,F,atLmNmQSaR1vX6xTfuOB
 Supplier#000039564        | nGy51Ew lmxpRBVLq nLTfFsYUQ
 Supplier#000039594        | kHZh2 U B,8s8 GYeh tyJHEvnwJw,JOM
 Supplier#000039651        | of35YluTlU9f xxZ53OQz
 Supplier#000039674        | 1ZTUKjkzvb qzOawOgpD5D3c2fVf
 Supplier#000039692        | iX0sxZojW3
 Supplier#000039733        | LuHJQcVZyUNkwRhwPIy01VMJsYgSO0y13RONJ6kR
 Supplier#000039794        | kpl4RPZEeH8xINXjQlfEUxuJWGOjjFpMzRP42Y
 Supplier#000039869        | DUx6KJkzLr
 Supplier#000039919        | 7AudZjaxp5nbljLxxnu
 Supplier#000039990        | mBRjWOhfCq5o7
 Supplier#000039993        | 0Ukp0xH2YVt0Re
 Supplier#000040013        |  ROnExUXMGEvzKarn6ietdK
 Supplier#000040074        | Ea9MuPg8uW6WPbAFI9S4ZOLnKo
 Supplier#000040083        | zbsjr39rdeHcziCP0mpT68Kz7SGPHU
 Supplier#000040139        | LmT7TO3swt1XADMR9M2r
 Supplier#000040239        | i4Jli0NyP5
 Supplier#000040249        | lbK1UcB5cSg7Kh753lG2gop 0kcG4mb2I
 Supplier#000040367        | 1avBjyMY,vMinSmuI,5A6FXt9vqe nEH95
 Supplier#000040378        | 0 1NsLOjTkOEUpf5EbOqKjfRR 55Jt
 Supplier#000040397        | f6AQ9Jq4xlTe3fvVgR
 Supplier#000040527        | VpipjRNfLlXDI3MC2n66,oHcLG itlW
 Supplier#000040547        | Ku5Sy 970LPDtlIq98qvH4rh655Ds98PbxXKpA
 Supplier#000040564        | Wmm0J3WsKtg7j
 Supplier#000040595        | VirHQV ,OAk2NX
 Supplier#000040805        | uPuYPEr DYQzkSDR3cTnj42C 6uOf6T,vlwS
 Supplier#000040993        | CV,2Qj1TuBfLr9RDrlnCRN8YwW,sgn4
 Supplier#000041033        | 1asF9Qp68DlXC9CxTgo
 Supplier#000041102        | KrZYrJ9 mLXJOKQfRDVtWjSXhc9dx65Qz2VQC7
 Supplier#000041190        | hKlJAawHeHfRI87vDW,1HA25XNYRFf1Km80AHi
 Supplier#000041414        | gHoriYX8MlywYAr2RDW
 Supplier#000041478        | eciSxIN5aYB16S vFbf05L,,iKkEZzS51mo
