BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021408        | 9s191eW0pD7EZ11NDpEJ Wxb
 Supplier#000021441        | pyd2clAZLo0qU2BM0qM2X2WAXAj0QauHjzAJ
 Supplier#000021472        | KG2b2O4EIxYJEYoN1Bq
 Supplier#000021478        | uz3MqBbks8cRJ
 Supplier#000021509        | N2KIoT72tiHAwo6Cf7meV i8hUn
 Supplier#000021745        | 8t6QiV,6NR92RbxZ6EqInqyxKWDQjgPT
 Supplier#000021798        | x1DFdRp PP,sZ3
 Supplier#000021866        | 2DWKKU3djkNgQa,uQ7EQK0D82
 Supplier#000021879        | 8kVsVwQVlZOvQd
 Supplier#000022042        | hDPPBqhSDUOQWaqumGDICVogl506,2TzX
 Supplier#000022068        | nhEjJr7bWDPg7 b7se
 Supplier#000022086        | WUj9DJ0daAGQPuq
 Supplier#000022101        | ahi7KaOkeyI63TvxhkSSrw3I
 Supplier#000022102        | QPvA5tiD8VEM5cLzA
 Supplier#000022181        | u50m5EdoLkhM BHA,426ljgIbe10kpSLXgj
 Supplier#000022235        | BhMTpZ32kbHyuEUN3CjWRQh
 Supplier#000022236        | IAO6Zf5LlIS,I5GDpsNF Da0AgbvDeuM1jFM
 Supplier#000022276        | CfSwzlgzbbsejn
 Supplier#000022282        | wJJIepLO9bP8
 Supplier#000022285        | ivXM0hJT3XiFY w
 Supplier#000022416        | ZzOmnqrEZAagpMBmZw
 Supplier#000022418        | eSNfgho,QzjrVmSz5k9y5IWUWFOVIFEGgJ0SmL
 Supplier#000022553        | oFh 1z4dqt4UxucKvemAZTJTKrYKxr
 Supplier#000022554        | hTGJL2p45PM394vjQVB
 Supplier#000022645        | Wx98qYWCZhMMKEkDuN1vKm7KeAGxPRrGTTr4
 Supplier#000022687        | 3v338Kma8qY2n
 Supplier#000022699        | dvJIjML0bdBG4Q6 fgw
 Supplier#000022773        | KK8h5aCIfncs2jvWcQA0TniRe,aTiiD8bt
 Supplier#000022847        | zvurpUdG ZPLchhP7AJWXvBm5X99oN
 Supplier#000022868        | 6NmzdSqUO,QtVGlvNI
 Supplier#000022957        | qomYDA y07DWMRup1wN3qd
 Supplier#000023041        | c1c7Bd1bAEXeDLwbGCl2dnTAWAajPobFY
 Supplier#000023047        | s9QASP61DK6wzVQZN01 oZ7T5ppbRltq
 Supplier#000023393        | WiFsg6vbCmLbhUakYyf5mjfAQKtul6
 Supplier#000023418        | RRa8GNL5rJrRc6cGZzoLTFsg2am
 Supplier#000023435        | BDeHe0J4S0u0aTZH
 Supplier#000023460        | URR6aT05LeN9APOvgG8QCBQnU
 Supplier#000023508        | QbduVFXqoi1sIcb,qk
 Supplier#000023704        | P8w04khBSvZl9z1FcBFPmi5lulajvN5QXwULB
 Supplier#000023716        | Zg46TAU3a1kv16U2K5MsEFZov
 Supplier#000023729        | mmJiGX0I92oadc2QAtkjlyQB
 Supplier#000023757        | 4HK7P5RrXtThjPEDrVNAkHEetSL
 Supplier#000023787        | uVX3,nquMBhqr
 Supplier#000023839        | 593mT3I2jBOR0Gi6JPIt1wMKH7,dLQ
 Supplier#000023857        | x1Eg7q995zec2ArxyjyqYS9UBnY1gGtTnN
 Supplier#000023865        | 8CSel9e2JO,0d9ZBsYTy90tgsSJcL kNyvIe
 Supplier#000023918        | ,mZh eZ2fH,AwlzB8myA UCyujo
 Supplier#000023954        | lTvVBmv0acLsz6o6Hf7xjs3EQ2EU6Lk
 Supplier#000024013        | oye9LODy87rP50
 Supplier#000024127        | 0gkCxnJNRrTfG2iypiGXVDJHb3HRbfHzC6
 Supplier#000024139        | Syodq,bEDLTI9o1FcHvIl
 Supplier#000024215        | EX 8yqNIuVyZfaoHYF
 Supplier#000024257        | C393bQ6f,AXi9o16aaMGR0uyVIpKSMsr61AJu
 Supplier#000024369        | Lxvm8NekMah,OSsj1FQ4dGTIB4KoZrfRGhs
 Supplier#000024460        | 8DpgGlySUvFOkCl
 Supplier#000024529        | KWfRxNQeiI5ScSegtii2RiWHgAZd76vHDC
 Supplier#000024540        | B0lXPv eMeBw
 Supplier#000024613        | g7L9SjAYUxRycrXi8gW9KXF8
 Supplier#000024697        |  iRMUcv4DhTAmNMGPMauw,WxwEDthLr3pYUMnfZD
 Supplier#000024700        | 9SOGt6mk0sxPNunHKUOn4Rm1,8f
 Supplier#000024747        | uO9o4ZgERyHa eXNtLWkPppPokm8WCwEo
 Supplier#000024820        | rzvhP6HcQt lenYfoZQtM1bg9zV
 Supplier#000024965        | KMRlwpEWzbFTL49WHH12xS42ccdbcQ9PO
 Supplier#000025047        | x, lA7UwA5rAOwZqiDapbqTpR2
 Supplier#000025205        | nkyjScigpGKvl3Qcp02,2pkQC
 Supplier#000025363        | MxqazIfoX3
 Supplier#000025375        | gTung2g4J6I7cuGkgV05b
 Supplier#000025516        | PKj08PdK19VximCNj5
 Supplier#000025569        | 4698uEWjcHnzi6lIh0NB
 Supplier#000025620        | 0xZJNvD9zes, RL0OeHcsoKxOb4TxxdBea71
 Supplier#000025641        | oCCXIjCi7aKX9E0nlDOSVRZ nrB3SL
 Supplier#000025745        | 6DQ61lWKHFOo2udrhX4
 Supplier#000025755        | CsQ7xr6G ga
 Supplier#000025766        | EAbQ,mJ7RBwsoBeaNy
 Supplier#000025793        | HkVJ,ZFcmTNHApdFmhWVcAkazaSLyGQQx
 Supplier#000025799        | ToOkoK883,pEGde6Z
 Supplier#000025836        | IhH6TWHqlAg3anrBjqguDncHCxnf 6,x ,
 Supplier#000025920        | Dog9UkyNIIHcgNjOoLWMfs,v3JCbd6uFEBKm
 Supplier#000025965        | 3Ri7VtZHAhui36456z9hXFfvyJNh
 Supplier#000025974        | NKJaxWL2V8DxUG2BhGfmcUlIJRqsg5pybnxpk
 Supplier#000025995        | siZLW5GpQU6uYDRtBEBZP6MRnl
 Supplier#000026019        | ssfIz13PNY6S32GmqR3F6nY5pRoVPGewfh
 Supplier#000026031        | onqtdXSJRB,UyfKJEBnrAwiCjvU
 Supplier#000026047        | dyYXs2Xv3dq5aThWcewNZVwM
 Supplier#000026094        | lk6mg2Q2lr,kOpOzib
 Supplier#000026095        | xBigyNzY4 cBZ1j4YstH3V uFHY6J3
 Supplier#000026158        | JWcOJt6k98NOBY5qoBqQQVgls8G7ek4Dc18B,F
 Supplier#000026190        | PyvnV9VJsKfHzyyqnNaxjFtLnJdbYSfnYbyGztv
 Supplier#000026210        | NAC7 ZLKIcA0zq1RLDvyoTM9ypEaaR3gWMC9iN
 Supplier#000026423        | I7Ip8n80omDVhaU3dTBVu0DM
 Supplier#000026526        | O UKcXzHTR bfZypv 46pCIaqD82hOYy 7Z1V
 Supplier#000026575        | ORZ3QEPCKDibL2N24wULga2jco2esqAvgFDnVhhM
 Supplier#000026656        | 3otkSJBjJtJOruGD
 Supplier#000026667        | TjgggbQhGsfjxnEJp1FvoU
 Supplier#000026735        | XYcqXdgt350d8SeUiabKWg XrHDknZaP6HuM
 Supplier#000026890        | kp1tEExrp4qorbNcPz3nkCsNCx3nTL6LrJwwSMU1
 Supplier#000026928        | Tfmx20Ywp3GeMsxy,24a4bTIHUvwV3aOiHUaV
 Supplier#000026938        | jgeNhubmYr3BqbbaJUPyg87yNQ25Zr5v
 Supplier#000027019        | YtTWcrl0F1gy
 Supplier#000027076        | nGfOaTS1qnR,RxPoBSMCXRY,o 
 Supplier#000027173        | uT1JnmTgLTg7VwaJ92Y73s
 Supplier#000027176        | gX9Du,5Fa3BB7Pz28ATbjqutS4ybttA1t,
 Supplier#000027242        | eCumPEQc1W
 Supplier#000027265        | 2DYyNk6pAW9A8yoeaeWG3Rq3dkAAZX
 Supplier#000027307        | N8Ydhcv9NCEmspyYDV 7rS
 Supplier#000027313        | PmZqiTglIEpP1G, gAFX7nwuiAeh49zy780j
 Supplier#000027332        | fpuIJobN8Don6MqXfx
 Supplier#000027519        | MxlaY35mrA1t43LAdt6RgroxpxPoldSq3EGLS1
 Supplier#000027617        | glqryNs,vcP tfAOs
 Supplier#000027658        | BNdUF FukncYS03UpxBq1WkeVuPjo
 Supplier#000027663        | bD6s8rGrgc0i kKvo
 Supplier#000027671        | HOByQnifYiC
 Supplier#000027695        | XHGp3X0yzd5AyUICrPCxtwY
 Supplier#000027748        | Q1mLN8FUDQD5AY7qoBmX
 Supplier#000027831        | eDFb6CVzCxspO8swZrMb3nREzHqt
 Supplier#000027865        | qnUkLHcM ,YQVOg42GxNw9DGDn,jXo
 Supplier#000027976        | 90bgjHvgUW6gKqUS6E
 Supplier#000028009        | JDIfdCsspphOpYD66A2lyUxrofW7
 Supplier#000028158        | 9bi7v1AFQM cu04S6OUnh3dsbfRg
 Supplier#000028259        | SAEG2rdhSkFho8ZuA2vacTUvt
 Supplier#000028319        | aM2zlIuSGA92tRypaq2aeUq ZC8Die
 Supplier#000028349        | SVFXx 04G3bNIExtDh
 Supplier#000028352        | FzvE1GFauSJLb3jxwz5EO7IKMR4qN
 Supplier#000028391        | 2dutGNqIB8Qe
 Supplier#000028417        | 6AGeHOunm3FBmLBwDZ,z4NXoR
 Supplier#000028419        | JN,cUOXt44Q
 Supplier#000028530        | 4VEmWVBenVNYaYEgDA
 Supplier#000028629        | u6ArlEl2HYgY0qSQviMg6OwL,
 Supplier#000028719        | 9C1DoIrc,RXOZpdMESYxg5TxZsBDeNxz38xuH
 Supplier#000028760        | BENUrOH5 AReRkDmmO
 Supplier#000028869        | PRmGd9Cg,PVlmzgIdf0Ou6lr3ILh2ZqQ
 Supplier#000028873        | q1F2DIxmEh2eEq2AIvZyIg
 Supplier#000028879        | Rty6EDt85PWqrMKGqVn
 Supplier#000028916        | fk3 gxaOyG9RdF,OP4qC
 Supplier#000028980        | iQra4Vb1jgvassNNO2
 Supplier#000029073        | K9SQcpEpBkU71pLJEZQU7vWneaZy6J5cJ9UIzz0D
 Supplier#000029086        | iPmFAXHVdmRFINwUadSAP5 z4K
 Supplier#000029110        | ,ugimxpQBkNcXg
 Supplier#000029342        | VZ cJQc34EX,q BpMbJBoDmlFca4FdKFbF
 Supplier#000029365        | UB9,bJk0PP6A015me9,bI8kfO
 Supplier#000029430        | 88dfTYsg0x
 Supplier#000029458        | 7BrHwKPM2P8afF5U,CNmUUSA
 Supplier#000029462        | KSHG,HjukIwx3zrr
 Supplier#000029594        | BDR0F4Btb6xFN8H4k
 Supplier#000029610        | GLOjVywNYCrfXqjI
 Supplier#000029617        | 2b5I e2jEVzvG5OR5EwoUmX6 xpukrStY
 Supplier#000029627        | 7ASLwchMj1IAmKJJA4llcT9Dg8R0Vw6K
 Supplier#000029643        | 1xZWso2duaPZDM12a5
 Supplier#000029752        | ytICkKN j85v3zcwLkD9FL8zXervhKWjyjqlqq
 Supplier#000029787        | liamotShCz9zR4wHb3hqq2MqOKsH3VaGGdwAaf
 Supplier#000029793        | Cqiy,QR9i5ys
 Supplier#000029815        | 2gI,,VUa4OPjHbcpi5xiD2tO
 Supplier#000029909        | N3lrXRPhSHmB9FDyGOZkaiEQUtOuHRBMpdrozGGs
 Supplier#000029923        | 9njXDT9v0PyTpQG
 Supplier#000029959        | yYwGb5YVsgwaXYqydD20woSdNfv2bn5
 Supplier#000029982        | H7E1lFrwlysNWSY
 Supplier#000030007        | D,VMiC4pWOI17QM3Ld8No74jbw3GtWd,zlIl5D
 Supplier#000030054        | U6wXGjRJjt7IM
 Supplier#000030083        | Xbw5VsIu7WL6HhElQtl 3Aud11RgpVPMmm07cMS
 Supplier#000030131        | sESDIqiyI74Ob77KFcGK
 Supplier#000030174        | 17QLo774b,AYB NIwNOGIsClIR3wF
 Supplier#000030198        | NDK26hDVGVaVxMy9sJ,X2RtX2
 Supplier#000030259        | ObJxhKuqCJ, X
 Supplier#000030299        | vlmu5x4wW AZ0z5DJKlJaBXDgDC41MEq1 gGz
 Supplier#000030315        | lkNTLOSSAgQgsO9Pr33 3TUVtCiFPnmI
 Supplier#000030353        | ros37lydip4BJwYmvdHtJ
 Supplier#000030354        | Eq sGxndvrdgp
 Supplier#000030442        | Rz SpoDYxgglP,6w P7xagsZcr9lIx1gqc7
 Supplier#000030461        | 4CMtFYr6fMUhmzPYPMKJvo665LT3R4B8DRg8f
 Supplier#000030591        | mZKElfEpQ6 En
 Supplier#000030607        | B2Hph ErXLLaY0eIsg,sBAwTCHHKQ
 Supplier#000030628        | nI9aj2nAWegB,f11Oj6fjCTT1S
 Supplier#000030683        | mwfQYFEPVDgABoKnCYWAzjFMAymNskoxUFjHa
 Supplier#000030728        | fUihSXXMTulER5h Ethosrc1iKSSBS83bq1u
 Supplier#000030736        | YmusFY0tDr 8 rsZs3JavLFc4VuuL
 Supplier#000030837        | 4hXcznRzBrm7ngGSS8BleN1 iktEgO4lgSoRU7x
 Supplier#000030872        | 2pxIgdWNryhmoqMsHZK6CS5Ux0AdPn 
 Supplier#000030914        | s,2BJnJwr94FHJnQIoh
 Supplier#000030990        | VXbNTghAw3m1hrxHURi,4dAfMbS8ONlbesj5pY
 Supplier#000031026        | QjzAbMnFrN2E6kZu5,rhtBMjcD
 Supplier#000031084        | mT6z2mrPzhQbQsl1POi6WTs QgQAuSiG2x2y2
 Supplier#000031163        | 6WlmU1nhnqqVMflQBtXyHHZ2PjZ8vVZwt
 Supplier#000031218        | dYEZf7W3Xek3kFZ9OKSphNtEZi8UcW8AIJRS4L3
 Supplier#000031378        | JGZ1fhl7Pg 2wMAQ2ZkFR,nMDYaXkZsiu
 Supplier#000031395        | 3MUhG1tXoFi5CGXSKp w2kBASZ7mLNkc42Rs
 Supplier#000031514        | m4gAjiizur3Fk4P3uG
 Supplier#000031584        | foRxRJSlfO OoT1cL8VZ5tBglnPsyVPTUYHET
 Supplier#000031641        | 47z4OWgjwKPgZyb5s
 Supplier#000031672        | NPyH6CYeIr1,hP3
 Supplier#000031694        | N0nmAwgbQiyzmvaX7bsKBWgIf5lgUSr3fKs7v
 Supplier#000031733        | R qoKxWZFPAXXO3Mp4a0Uf
 Supplier#000031814        | Og92eAqoelvfDIOH
 Supplier#000031858        | M35OiQosQze9UMCz6xlv1bWCba88 x
 Supplier#000031905        | MbClJDc2AIBR0 oYwYrp
 Supplier#000031919        | 7PuRVqc4mUUJjChArYJE wi6G4z B0oIM7ht
 Supplier#000031998        | Mxi1el vDPbHVUQ0DAzXEdEIAL
 Supplier#000032051        | UiwkU2E0ISdWm3dqFj
 Supplier#000032145        | Znd3kD0gImnLg75dK91RtFa DjNfH
 Supplier#000032195        | 0kW3fj Ycgxn5XWNiyAvZ5Mg
 Supplier#000032239        | nZRK6hhJd2
 Supplier#000032256        | BOla2j1u EhOz7D41EapMMkp
 Supplier#000032300        | PuqYvF eQTB,U5ywjD0Y4
 Supplier#000032353        | 0C1JsDDCDV5i
 Supplier#000032537        | UTxuIKqylHk4q1cgN
 Supplier#000032550        | DMtSeAqhH72S
 Supplier#000032612        | 4ZYwl,MMM4
 Supplier#000032652        | yE44AaAOwgG3x9nqY984
 Supplier#000032850        | xjbvrdPLhosLrFwu5avC
 Supplier#000032876        | kFB7sAwLUgWOUMKHEM4qIgSasWf2RDasw865cZZz
 Supplier#000032879        | eZA0MvHOOiTwzcz2
 Supplier#000033121        | CRRD,2WZs2YbZf9SfOj1BL5S
 Supplier#000033131        | A1Y04vwCpmzn
 Supplier#000033170        | HroMgDrb7ogg0b5MtCKcq2R HHeKF,9
 Supplier#000033256        | 0AfXjC8XuM,r
 Supplier#000033278        | j2iGmwOld0Dl5pKkpM8 JmGzW
 Supplier#000033309        | lpwXU5apv0L z7PTw7fHAE9ZQ,u5ok
 Supplier#000033541        | amrrBl kFH
 Supplier#000033545        | KUA1myfr8Xvu9F8nIyuP5oOH0c7RCQJ7n
 Supplier#000033607        | nI4mHIazJozrcl
 Supplier#000033608        | 1KVa1JJe6qZwb6q2HYUc6lNR9AG,qi
 Supplier#000033661        | gSx6fsBNBWLR9N7W37V3G,kkhslrlMGaoYM
 Supplier#000033700        | RNpXdVoOpMq9h6KT V0nKmBmMBNrNApz
 Supplier#000033704        | M 1E598sso2vqukWH9YZPSOZHGh5DyYR
 Supplier#000033789        | 7zj OMED9326Jinq
 Supplier#000033804        | VWivIomMAQZvD
 Supplier#000033952        | pwsMSnPYPpIQ,l H
 Supplier#000033958        | JI6wpLTc3ZYY8IV1g3e kVvSAA 9
 Supplier#000034182        | vajabczyJYns4O8
 Supplier#000034239        |  O74kPoPt6
 Supplier#000034453        | X 2S29bL54iFUI2Xra1
 Supplier#000034521        | RY4NVVxaRPaHb7X8JTe2aTmhjlJOeOCNaMQv7J83
 Supplier#000034557        | u9LatQt5FNDFp1aE,
 Supplier#000034563        | j8vjLplWjdXHF2HDnZr
 Supplier#000034692        | pm1Djd tVNNObFmnS73wbPn
 Supplier#000034718        | RyQNcSEfbVhrSWuy9ooWXNHIZXCPejruwtp6
 Supplier#000034724        | YwB1cf5kET4nFoELEbsb8dY
 Supplier#000034737        | yYWUqksoM l
 Supplier#000034759        | 6sZgM8a1YwcW8WStTH bPo
 Supplier#000034814        | jR8WOPuFgK34,31IJYAYv
 Supplier#000034865        | x3qiCrsgTiAmkBO7
 Supplier#000034908        | nPOBvhZSM8MIXxxnwlf
 Supplier#000035001        | 2p9 FgLbuV7GEwcEhRvil5f
 Supplier#000035020        | qoEYJBI5ZZLg6ezVJleb5lfIyFkAk
 Supplier#000035090        | JyXHdRR,eme9qzXuPFBRIrR
 Supplier#000035127        | m9ItmdrKVi8jdX,Mpp8sZ5
 Supplier#000035132        | 94lQOeWKJUGcDGz
 Supplier#000035134        | p,T0v VdRy98d0cx5
 Supplier#000035168        | 700NgpdruVVk
 Supplier#000035277        | ex7Ga9Ry313MOO9Frjv4wT1DTocs6oNwPl3JF8hn
 Supplier#000035304        | jI98jeUiI1KbJXtNta4Q3vioogTju
 Supplier#000035369        | Med4sRotJkQLzCPFjEw02Q ,X4qywrh2CGYCU3
 Supplier#000035520        | 06f2YWzL9m75DKsEAi6vcGnWHUMb6rJwn,PtU
 Supplier#000035529        | 91raoMg7Yo
 Supplier#000035634        | grMqvV3FEKPi
 Supplier#000035691        | xpJ5K83Hr8AP cvYpDpv0sP14F5xMUQbkDV,
 Supplier#000035704        | 4F1D7v99bwjCmfew8D
 Supplier#000035860        | Vq8tI0cfeY0bmRAnSxTy
 Supplier#000035898        | qzLvicwu7ichlrEIPhJ81 AaMc keja
 Supplier#000035934        | oZzwuC8e7U
 Supplier#000035941        | DpdOERE347OGtrVnfmg23vn0jeImn5f,Vb
 Supplier#000036004        | q EUw3Dmj3kKH
 Supplier#000036022        | bvR2fhtNNQr6zwHuPFxngvSOaDQILVE
 Supplier#000036115        | PXcmFhfQyHthWaKRLxjuNKw7qL
 Supplier#000036168        | dVoZmMnr,pAOVHvjSY6d
 Supplier#000036178        | lrwW2dC 0pXRMeAmcf7cZVLB0rF
 Supplier#000036194        | MxLD6blMvUoJJj6ZBgjCPIBJNak6UHVBmE6o
 Supplier#000036344        | I3FBswiKJGWCy4,LMvw13P,TXaRV
 Supplier#000036351        | vxTut5dwdpuc94EfGDa,9GK,1,5B0boOEj9r
 Supplier#000036387        | XxX5c5ENqID
 Supplier#000036407        |  YGhqzGNKqVC8B
 Supplier#000036422        | EralYezuB0aHJw
 Supplier#000036425        | se9FTI8Hs3dAvazuVvGok8L97 7lZhxwOr7
 Supplier#000036437        | OM0cgHyhw2FiFuE6y6PNkSwvgr0qK
 Supplier#000036510        | bwuue73hsAvE41y5bCG7xqcXd7B3w
 Supplier#000036522        | w7mXkS88kOw9eAFh3uBk29Dt2GFnoNZy4KtcZ
 Supplier#000036533        | Hvpzf8QcXosPfdEkRiQlo MDuc
 Supplier#000036537        | qfQDEG3uQx1gjDwgRhnS3iYf2RfaBHO24dpvf
 Supplier#000036595        | 3Kp4Z Qf2RwHVc82
 Supplier#000036666        | qXzqc1BaljZP3hrrV94tN0c7JNAwzxIGu3PWtB
 Supplier#000036678        | 43DH0AdV87BS,JPL1u6yCzqS
 Supplier#000036794        | GtyuMrEtHaO0AtychMy55GkTIT8XXxvHYkaNiG
 Supplier#000036807        | l7aojg098I23
 Supplier#000037165        | f2e7 XSGRzxLG
 Supplier#000037209        | StRLiqRnKqqp
 Supplier#000037221        | x30sksNni5CuX r39963UQ a2A90hCwtgZx
 Supplier#000037232        | zrC,pnRMbhZMTfH
 Supplier#000037259        | GqGL4olApbqycrGEKuUNPpJTkXaUxX98AHDH3X9j
 Supplier#000037279        | Z27dr0ppQfUDLufUEZRmlzE,,OvXTz7d,m,F
 Supplier#000037303        | qRMIPpb4ZxDkaWMwSIjCR
 Supplier#000037316        | SuUmyI0mhGVZhGnkrr,BUIwWqp4Lc29,cz
 Supplier#000037318        | EY1xx9ovaEEPWQ1
 Supplier#000037395        | 3SdJOErNUIS6TFympgPEVNJYp1cSby
 Supplier#000037472        | 7Ze9hRXkVfYyNjuL
 Supplier#000037498        | G2NRTzrrfVx
 Supplier#000037518        | 5FGO,n3Qdtn22Cq1mR70hqbg
 Supplier#000037603        | PvRZKyHppyHkVFXH cVD9HOWaD2b3wy
 Supplier#000037686        | jwRVqxhq,kAlFcoBi
 Supplier#000037697        | Y9GicN4,2Xnu02Puh aW4gAWj2LrO3JxwXSxBR1O
 Supplier#000037713        |  PXxvlneGcwye9GJm594ffftIO2CcpufexZgc0
 Supplier#000037833        | JzohBggb8vkmn3ssk
 Supplier#000037877        | Zzjrmcm7JsXw
 Supplier#000037887        | Ye,0ar6Jt9AHmQr3rhroEvkXxla0FC 
 Supplier#000037934        | uMZ4zY1L0M8oe5
 Supplier#000037947        | KVlOk1PM0SbwipIz2Z
 Supplier#000038252        | 2FQRiCmK4, moKQUNc IWL7sYqdZV
 Supplier#000038267        | ZiKZ9YDsRVCw6rLP1t
 Supplier#000038285        | iB1kqnLDK0XyKStzPZBpA4oWbry
 Supplier#000038311        | IpzaJygLmlfU3raf Er8REB0lq8OBhG4zYzoWs5
 Supplier#000038327        | DSRQPvi9sGJwkbH4 pSgLQbq4HicrTi
 Supplier#000038355        |  HFBZ5vsmsWg iau4kMh90udIEhP1HJU17hy
 Supplier#000038357        | L4H9ATugljcAorOelb
 Supplier#000038503        | 9ztrG,yPHT8Xcr2gnYyQ0iywKbs 
 Supplier#000038534        | y3ljzRqhZDGGvgU5o3LqlU 61MT83BljLi2VIv
 Supplier#000038631        | 6T3qbt0XKD,fqS4MHneOFtHM20
 Supplier#000039012        | XnjgxweNf0qKUeMgOdt0pHbjT9
 Supplier#000039051        | w 25aTwYAMAP3YCWGxRj5Qh8k3q82a7
 Supplier#000039145        | qTEbTwwpzXs
 Supplier#000039184        | Nr 7EyTVL26G
 Supplier#000039226        | PSoOX9ND8rza4eUrvICs
 Supplier#000039293        | ,qiimP0Gzs,exPrSPy3YvhCJI7WtbHj,a
 Supplier#000039326        | 5pbWt9FAHvevslRqZ7HUBdjyNzqmzdyNhjZ
 Supplier#000039408        | eeVzvHTDeft3WidFc6i sIypcVB
 Supplier#000039446        | iGq 308qpg3jC
 Supplier#000039520        | cvkv9vo8Y,wMj e6AF4xV7L9g
 Supplier#000039576        | 8dkCa3,ZFqgwt2egzZhD6eq1
 Supplier#000039601        | rMIip3qcN1caao FsTj4RrEc1MYal
 Supplier#000039643        | Zmt BkXSpLU4YMqo8euP,ZTgHCBx 7IkuP8W0b7
 Supplier#000039676        | YZBbX3VrFcdY 6sin3j3sWko0zO2wPshH0bnzl
 Supplier#000039737        | NeSzj0e7YJKWFNNglFDoH8K4uel
 Supplier#000039751        | 3y8C9YexM3kRpe1qY3BINdLp
 Supplier#000039836        | rj3W3Votw8dNO54JQ0yhpwnaWkWVyv
 Supplier#000039852        | MruOCWGaYZxdi1M5Ool8RObzDOUqN
 Supplier#000039971        | tsL0WtU,M3QK43,32Fj0avY2F
 Supplier#000040006        | AA7XG6GqHToyDgoOSn5TzuW,aj9fsqecfdI,9hgK
 Supplier#000040024        | 7WBWZNAFFnrn m59W0DEi7DabAreH
 Supplier#000040056        | V4 kjoX0eYWXJ
 Supplier#000040107        | LY7XP MDfpslJspGpXb6BPSy
 Supplier#000040163        | xvKgX98WCgjilo C,PYM,YGCzTI
 Supplier#000040197        | 8,yrsV4J06o 84
 Supplier#000040210        | 052AXHTH4x4DnCpHzoIMwq3c5RgykwWjPML
 Supplier#000040315        | xej1oNB5wYmfbwQT4FCk8Q qVrXVYoo6g2I
 Supplier#000040337        | vErXy,cD0H58CYoZ8UIr34vTLxdt
 Supplier#000040366        | 5mwiJJm5HY02fN3afi9Yg5akhG9Az4g1dMrr62
 Supplier#000040433        | PiwmCQvEV6UuxCjoHO9L8N9Bv6d7jsrpZ8vKV2V
 Supplier#000040439        | cEFLLLGzeXe,OXiPlrTvw5VjrX7SV8hE1yp9tTtR
 Supplier#000040457        | TfTGAR1e0Bij3 3GsTuLo0MUY2nnPcWxtyb2uOT6
 Supplier#000040487        | vTeUj7SfOqF,da8KT3xOKxA3KAnWO
 Supplier#000040545        | p6kTg JoBP oGCcfEWM7wG5B9U
 Supplier#000040554        | wJy2MPRwIiNPofJKea0bWGxZmvWh0ZO5s W0bRc
 Supplier#000040559        | uVPV2Zu tBpS,nvk3F4nWx8,73q2pk4I2
 Supplier#000040815        | vRPAN5DdqG
 Supplier#000040840        | NuVBWujE7D,RPKK3UiyTxO2fR5bBEDauBC
 Supplier#000040961        | B7modk yoP4AGto
 Supplier#000040987        | qExTwICYbsYg4z9ujZPn lCloAfedkq
 Supplier#000041022        | JAg NvSw0g887
 Supplier#000041226        | 4XhgiBwNmMPUaFnXOil3Oh
 Supplier#000041229        | gQ,ISuDRlgdUUY
 Supplier#000041311        | q9IcW011 57KG6QW0w7JZtfDO
 Supplier#000041428        | S59d4ROvenhmB3wy5ubhn0W
 Supplier#000041437        | lAuGoQppH1uIb3NG4hTx7Sub,ia
 Supplier#000041475        | lsBExygoJOzSs o9PWocj
 Supplier#000041524        | 86B53VxgnNoFSQUHPmHMuMA
 Supplier#000041574        | Y,tdSRm31NW
 Supplier#000041617        | z2IzurIP8NJI1aGZsa8mT7XLUmRSXyxctJvBD
 Supplier#000041668        | qsrrs zY3CNf5q14jMnDFb2jV
 Supplier#000041711        | Z2DhlQcwG7LZ6lMah
 Supplier#000041737        | DAucg06CPXcwm6snyr,7
 Supplier#000041794        | NMAa,M,O6Rh5H0SDtoTlGp8w96T9ZkpnDje,Xid5
 Supplier#000041867        | J4pTnKU 0qq
 Supplier#000041888        | 7zm8vyXqpaLmc
 Supplier#000041908        | CK088QPiWKlEJcXIZ
 Supplier#000041935        | dc7IzTKkWr8hC5TmT,
 Supplier#000041968        | WJvrkAJpF0jMia,S
 Supplier#000042026        | kFOIPKfFpEih9AhKJnAM5rMVcYhV8uqxY0R4
 Supplier#000042081        | UTd4 s7mrf7zScmxIzfd,c4GLEhGsYLwADQ
 Supplier#000042095        | oMlO72vlqWxU501 4,c,0557Gaoz6
 Supplier#000042153        | s4CTj VXrS5K
 Supplier#000042244        | Kk5UG6m5ArEOEuC
 Supplier#000042315        | nXJzm0CGX1IMcwBPDdWhbhnVk04rPFzLRJH
 Supplier#000042381        | aBprDKrNuOZUgeq
 Supplier#000042412        | AMl4dL,aNJXNFAU7q 9jg83TQ,
